ICD-9 BTL (Basic Tabulation List) LIST) ;Detailed List Numbers;
;;Cause
B00;; All causes
B01;001-009;Intestinal infectious diseases
B010;1;Cholera
B011;002.0;Typhoid fever
B012;4;Shigellosis
B013;003, 005;Food poisoning
B014;6;Amoebiasis
B015;007, 008;Intestinal infections due to other specified organism
B016;9;Ill-defined intestinal infections
B019;;Remainder of B01
B02;010-018;Tuberculosis
B020;11;Pulmonary tuberculosis
B021;010, 012;Other respiratory tuberculosis
B022;13;Tuberculosis of meninges and central nervous system
B023;14;Tuberculosis of intestines, peritoneum and mesenteric glands
B024;15;Tuberculosis of bones and joints
B025;16;Tuberculosis of genitourinary system
B029;;Remainder of B02
B03;020-041;Other bacterial diseases
B030;20;Plague
B031;23;Brucellosis
B032;30;Leprosy
B033;32;Diphtheria
B034;33;Whooping cough
B035;034, 035;Streptococcal sore throat, scarlatina and erysipelas
B036;36;Meningococcal infection
B037;37;Tetanus
B038;38;Septicaemia
B039;;Remainder of B03
B04;045-079;Viral diseases
B040;45;Acute poliomyelitis
B041;50;Smallpox
B042;55;Measles
B043;56;Rubella
B044;60;Yellow fever
B045;062-064;Arthropod-borne encephalitis
B046;70;Viral hepatitis
B047;71;Rabies
B048;76;Trachoma
B049;;Remainder of B04
B05;080-088;Rickettsiosis and other arthropod-borne diseases
B050;80;Louse-borne typhus
B051;081-083;Other rickettsiosis
B052;84;Malaria
B053;85;Leishmaniasis
B054;86;Trypanosomiasis
B059;;Remainder of B05
B06;090-099;Venereal diseases
B060;090-097;Syphilis
B061;98;Gonococcal infections
B069;;Remainder of B06
B07;100-139;Other infectious and parasitic diseases and late effects of infectious and parasitic diseases
B070;100-104;Non-syphilitic spirochaetal diseases
B071;110-118;Mycosis
B072;120;Schistosomiasis
B073;122;Echinococcosis
B074;125;Filarial infection and dracontiasis
B075;126;Ancylostomiasis and necatoriasis
B076;121, 123, 124, 127-129       ;Other helminthiasis
B077;137;Late effects of tuberculosis
B078;138;Late effects of acute poliomyelitis
B079;;Remainder of B07
B08;140-149;Malignant neoplasm of lip, oral cavity and pharynx
B09;150-159;Malignant neoplasm of digestive organs and peritoneum
B090;150;Malignant neoplasm of oesophagus
B091;151;Malignant neoplasm of stomach
B092;152;Malignant neoplasm of small intestine, including duodenum
B093;153;Malignant neoplasm of colon
B094;154;Malignant neoplasm of rectum, rectosigmoid junction and anus
B095;155.0;Malignant neoplasm of liver, specified as primary
B096;157;Malignant neoplasm of pancreas
B099;;Remainder of B09
B10;;Malignant neoplasm of respiratory and intrathoracic organs 160-165
B100;161;Malignant neoplasm of larynx
B101;162;Malignant neoplasm of trachea, bronchus and lung
B109;;Remainder of B10
B11;170-175;Malignant neoplasm of bone, connective tissue, skin and breast
B110;170;Malignant neoplasm of bone and articular cartilage
B111;172;Malignant melanoma of skin
B112;173;Other malignant neoplasm of skin
B113;174;Malignant neoplasm of female breast
B119;;Remainder of B11
B12;179-189;Malignant neoplasm of genitourinary organs
B120;180;Malignant neoplasm of cervix uteri
B121;181;Malignant neoplasm of placenta
B122;179, 182;Malignant neoplasm of uterus, other and unspecified
B123;183;Malignant neoplasm of ovary and other uterine adnexa
B124;185;Malignant neoplasm of prostate
B125;186;Malignant neoplasm of testis
B126;188;Malignant neoplasm of bladder
B129;;Remainder of B12
B13;190-199;Malignant neoplasm of other and unspecified sites
B130;191;Malignant neoplasm of brain
B139;;Remainder of B13
B14;200-208;Malignant neoplasm of lymphatic and haemopoietic tissue
B140;201;Hodgkin's disease
B141;204-208;Leukaemia
B149;;Remainder of B14
B15;210-229;Benign neoplasm
B150;216;Benign neoplasm of skin
B151;217;Benign neoplasm of breast
B152;218, 219;Benign neoplasm of uterus
B153;220;Benign neoplasm of ovary
B154;223;Benign neoplasm of kidney and other urinary organs
B155;225;Benign neoplasm of nervous system
B156;226;Benign neoplasm of thyroid
B159;;Remainder of B15
B16;230-234;Carcinoma in situ
B17;235-239;Other and unspecified neoplasm
B18;240-259, 270-279;Endocrine and metabolic diseases, immunity disorders
B180;240-246;Disorders of thyroid gland
B181;250;Diabetes mellitus
B182;272.0, 272.1;Hyperlipoproteinaemia
B183;278.0;Obesity of non-endocrine origin
B184;279.5;Human immunodeficiency virus [HIV] disease [AIDS]
B185;2796;AIDS-related complex
B189;;Remainder of B18
B19;260-269;Nutritional deficiencies
B190;260;Kwashiorkor
B191;261;Nutritional marasmus
B192;262, 263;Other protein-calorie malnutrition
B193;264-269;Avitaminosis
B199;;Remainder of B19
B20;280-289;Diseases of blood and blood-forming organs
B200;280-285;Anaemias
B209;;Remainder of B20
B21;290-319;Mental disorders
B210;290;Senile and presenile organic psychotic conditions
B211;295;Schizophrenic psychoses
B212;296;Affective psychoses
B213;291-294, 297-299;Other psychoses
B214;300, 301;Neurotic and personality disorders
B215;303;Alcohol dependence syndrome
B216;304;Drug dependence
B217;306;Physiological malnutrition arising from mental factors
B218;317-319;Mental retardation
B219;;Remainder of B21
B22;320-359;Diseases of the nervous system
B220;320-322;Meningitis
B221;332;Parkinson's disease
B222;330, 331, 333-336;Other degenerative and hereditary disorders of the central nervous system
B223;340;Multiple sclerosis
B224;343, 344;Infantile cerebral palsy and other paralytic syndromes
B225;345;Epilepsy
B229;;Remainder of B22
B23;360-379;Disorders of the eye and adnexa
B230;365;Glaucoma
B231;366;Cataract
B232;369;Blindness and low vision
B233;372.0-372.3;Conjunctivitis
B234;375;Disorders of lacrimal system
B235;378;Strabismus and other disorders of binocular eye movements
B239;;Remainder of B23
B24;380-389;Diseases of the ear and mastoid process
B240;381-383;Otitis media and mastoiditis
B241;389;Deafness
B249;;Remainder of B24
B25;390-398;Rheumatic fever and rheumatic heart disease
B250;390-392;Acute rheumatic fever
B251;393-398;Chronic rheumatic heart disease
B259;;Remainder of B25
B26;401-405;Hypertensive disease
B260;402, 404;Hypertensive heart disease
B269;;Remainder of B26
B27;410-414;Ischaemic heart disease
B270;410;Acute myocardial infarction
B279;;Remainder of B27
B28;415-429;Diseases of pulmonary circulation and other forms of heart disease
B280;415.1;Pulmonary embolism
B281;427;Cardiac dysrhythmias
B289;;Remainder of B28
B29;430-438;Cerebrovascular disease
B290;430;Subarachnoid haemorrhage
B291;431, 432;Intracerebral and other intracranial haemorrhage
B292;433, 434;Cerebral infarction
B293;436;Acute but ill-defined cerebrovascular disease
B294;437.0;Cerebral atherosclerosis
B299;;Remainder of B29
B30;440-459;Other diseases of the circulatory system
B300;440;Atherosclerosis
B301;444;Arterial embolism and thrombosis
B302;441-443, 446-448;Other diseases of arteries, arterioles and capillaries
B303;451-453;Phlebitis, thrombophlebitis, venous embolism and thrombosis
B304;454;Varicose veins of lower extremities
B305;455;Haemorrhoids
B309;;Remainder of B30
B31;460-465, 470-478;Diseases of the upper respiratory tract
B310;463;Acute tonsillitis
B311;464;Acute laryngitis and tracheitis
B312;460-462, 465;Other acute upper respiratory infections
B313;470, 471;Deflected nasal septum and nasal polyps
B314;472, 473;Chronic pharyngitis, nasopharyngitis and sinusitis
B315;474;Chronic diseases of tonsils and adenoids
B319;;Remainder of B31
B32;466, 480-519;Other diseases of the respiratory system
B320;466;Acute bronchitis and bronchiolitis
B321;480-486;Pneumonia
B322;487;Influenza
B323;490-493;Bronchitis, chronic and unspecified, emphysema and asthma
B324;494;Bronchiectasis
B325;495, 496;Other chronic obstructive pulmonary disease
B326;500-508;Pneumoconiosis and other lung disease due to external agents
B327;511;Pleurisy
B329;;Remainder of B32
B33;520-529;Diseases of oral cavity, salivary glands and jaws
B330;520-525;Diseases of teeth and supporting structures
B331;526;Diseases of the jaws
B339;;Remainder of B33
B34;530-579;Diseases of other parts of the digestive system
B340;530;Diseases of oesophagus
B341;531-533;Ulcer of stomach and duodenum
B342;540-543;Appendicitis
B343;550-553;Hernia of abdominal cavity
B344;560;Intestinal obstruction without mention of hernia
B345;562;Diverticula of intestine
B346;564;Other functional digestive disorders
B347;571;Chronic liver disease and cirrhosis
B348;574-575.1;Cholelithiasis and cholecystitis
B349;;Remainder of B34
B35;580-599;Diseases of urinary system
B350;580-589;Nephritis, nephrotic syndrome and nephrosis
B351;590;Infections of kidney
B352;592, 594;Urinary calculus
B353;595;Cystitis
B359;;Remainder of B35
B36;600-608;Diseases of male genital organs
B360;600;Hyperplasia of prostate
B361;603;Hydrocele
B362;605;Redundant prepuce and phimosis
B363;606;Infertility, male
B369;;Remainder of B36
B37;610-629;Diseases of female genital organs
B370;610, 611;Diseases of breast
B371;614.0-614.2;Salpingitis and oophoritis
B372;614.3-614.9;Inflammatory diseases of pelvic cellular tissue and peritoneum
B373;615, 616;Inflammatory diseases of uterus, vagina and vulva
B374;618;Uterovaginal prolapse
B375;626.0-626.5;Menstrual disorders
B376;628;Infertility, female
B379;;Remainder of B37
B38;630-639;Abortion
B380;634;Spontaneous abortion
B381;635;Legally induced abortion
B382;636;Illegally induced abortion
B389;;Remainder of B38
B39;640-646, 651-676;Direct obstetric causes
B390;640, 641, 666;Haemorrhage of pregnancy and childbirth
B391;642.4-642.9, 643;Toxaemia of pregnancy
B392;646.6;Infections of genitourinary tract in pregnancy
B393;660;Obstructed labour
B394;670-676;Complications of the puerperium
B399;;Remainder of B39
B40;647, 648;Indirect obstetric causes
B41;650;Normal delivery
B42;680-709;Diseases of skin and subcutaneous tissue
B420;680-686;Infections of skin and subcutaneous tissue
B429;;Remainder of B42
B43;710-739;Diseases of the musculoskeletal system and connective tissue
B430;714;Rheumatoid arthritis, except spine
B431;710-713, 715, 716;Other arthropathies
B432;717-719;Other disorders of joints
B433;720.0;Ankylosing spondylitis
B434;720.1-724;"Other dorsopathies;"
B435;725-729;Rheumatism, excluding the back
B436;730;Osteomyelitis, periostitis and other infections involving bone
B437;734-736;Acquired deformities of limbs
B439;;Remainder of B43
B44;740-759;Congenital anomalies
B440;741, 742.3;Spina bifida and hydrocephalus
B441;740, 742.0-742.2, 742.4-742.9;Other deformities of central nervous system
B442;745-747;Congenital anomalies of heart and circulatory system
B443;749;Cleft palate and cleft lip
B444;750, 751;Other deformities of digestive system
B445;752.5;Undescended testicle
B446;754.3;Congenital dislocation of hip
B447;754.0-754.2, 754.4-756;Other congenital anomalies of musculoskeletal system
B449;;Remainder of B44
B45;760-779;Certain conditions originating in the perinatal period
B450;760;Maternal conditions affecting fetus or newborn
B451;761-763;Obstetric complications affecting fetus or newborn
B452;764, 765;Slow fetal growth, fetal malnutrition and immaturity
B453;767;Birth trauma
B454;768-770;Hypoxia, birth asphyxia and other respiratory conditions
B455;773;Haemolytic disease of fetus or newborn
B459;;Remainder of B45
B46;780-799;Signs, symptoms and ill-defined conditions
B460;780.6;Pyrexia of unknown origin
B461;785.0-785.3;Symptoms involving heart
B462;788.0;Renal colic
B463;788.2;Retention of urine
B464;789.0;Abdominal pain
B465;797;Senility without mention of psychosis
B466;798.0;Sudden infant death syndrome
B467;799.1;Respiratory failure
B469;;Remainder of B46
B47;E800-E848;Transport accidents
B470;E800-E807;Railway accidents
B471;E810-E819;Motor vehicle traffic accidents
B472;E826-E829;Other road vehicle accidents
B473;E830-E838;Water transport accidents
B474;E840-E845;Air and space transport accidents
B479;;Remainder of B47
B48;E850-E869;Accidental poisoning
B480;E850-E858;Accidental poisoning by drugs, medicaments and biologicals
B481;E860-E866;Accidental poisoning by other solid and liquid substances
B482;E867-E869;Accidental poisoning by gases and vapours
B49;E870-E879;Misadventures during medical care, abnormal reactions, late complications
B50;E880-E888;Accidental falls
B51;E890-E899;Accidents caused by fire and flames
B52;E900-E929;Other accidents, including late effects
B520;E900-E909;Accidents due to natural and environmental factors
B521;E910;Accidental drowning and submersion
B522;E914, E915;Foreign body accidentally entering orifice
B523;E919, E920;Accidents caused by machinery, and by cutting and piercing instruments
B524;E922;Accidents caused by firearm missile
B529;;Remainder of B52
B53;E930-E949;Drugs, medicaments causing adverse effects in therapeutic use
B54;E950-E959;Suicide and self-inflicted injury
B55;E960-E969;Homicide and injury purposely inflicted by other persons
B56;E970-E999;Other violence
B560;E980-E989;Injury undetermined whether accidentally or purposely inflicted
B561;E990-E999;Injury resulting from operation of war
B569;;Remainder of B56
S47;;All accidental causes  (Only applied for Bahamas 1983 where the data do not contain a breakdown of all accidental causes by B47-B52).
CH17;;CHAPTER XVII ? Injury and Poisoning (Only applied for some countries-years when the data do not contain a breakdown of all external causes by B47-B56).
;140;MN OF LIP
;141;MN OF TONGUE
;1410;MN OF BASE OF TONGUE
;142;MN OF MAJOR SALIVARY GLANDS
;143;MN OF GUM
;144;MN OF FLOOR OF MOUTH
;145;MN OF OTHER AND UNSPECIFIED PARTS OF MOUTH
;146;MN OF OROPHARYNX
;1460;MN OF TONSIL
;147;MN OF NASOPHARYNX
;148;MN OF HYPOPHARYNX
;149;MN OF OTHER AND ILL-DEFINED SITES WITHIN THE LIP ETC.
;1533;MN OF SIGMOID COLON
;1540;MN OF RECTOSIGMOID JUNCTION
;1541;MN OF RECTUM
;1551;MN OF INTRAHEPATIC BILE DUCTS
;1552;MN OF LIVER, NOT SPECIFIED AS PRIMARY OR SECONDARY
;156;MN OF GALLBLADDER AND EXTRAHEPATIC BILE DUCTS
;1560;MN OF GALLBLADDER
;158;MN OF RETROPERITONEUM AND PERITONEUM
;159;MN OF OTHER SITES WITHIN THE DIGESTIVE ORGANS ETC.
;160;MN OF NASAL CAVITIES, MIDDLE EAR AND ACCESSORY SINUSES
;1600;MN OF NASAL CAVITIES
;1602;MN OF MAXILLARY SINUS
;1610;MN OF GLOTTIS
;163;MN OF PLEURA
;164;MN OF THYMUS, HEART AND MEDIASTINUM
;165;MN OF OTHER SITES WITHIN THE RESPIRATORY SYSTEM ETC.
;171;MN OF CONNECTIVE AND OTHER SOFT TISSUE
;175;MN OF MALE BREAST
;179;MN OF UTERUS, PART UNSPECIFIED
;182;MN OF BODY OF UTERUS
;1830;MN OF OVARY
;184;MN OF OTHER AND UNSPECIFIED FEMALE GENITAL ORGANS
;187;MN OF PENIS AND OTHER MALE GENITAL ORGANS
;1877;MN OF SCROTUM
;189;MN OF KIDNEY AND OTHER UNSPECIFIED URINARY ORGANS
;1890;MN OF KIDNEY, EXCEPT PELVIS
;1891;MN OF RENAL PELVIS
;1892;MN OF URETER
;190;MN OF EYE
;192;MN OF OTHER AND UNSPECIFIED PARTS OF NERVOUS SYSTEM
;193;MN OF THYROID GLAND
;194;MN OF OTHER ENDOCRINE GLANDS AND RELATED STRUCTURES
;195;MN OF OTHER AND ILL-DEFINED SITES
;196;SECONDARY AND UNSPECIFIED MN OF LYMPH NODES
;197;SECONDARY MN OF RESPIRATORY AND DIGESTIVE SYSTEM
;198;SECONDARY MN OF OTHER SPECIFIED SITES
;199;MN WITHOUT SPECIFICATION OF SITE
;200;LYMPHOSARCOMA AND RETICULOSARCOMA
;2000;RETICULOSARCOMA
;2001;LYMPHOSARCOMA
;2002;BURKITT'S TUMOUR
;202;OTHER MN OF LYMPHOID AND HISTIOCYTIC TISSUE
;203;MULTIPLE MYELOMA AND IMMUNOPROLIFERATIVE NEOPLASMS
;2030;MULTIPLE MYELOMA
;204;LYMPHOID LEUKAEMIA
;2040;ACUTE LYMPHOID LEUKAEMIA
;205;MYELOID LEUKAEMIA
;2050;ACUTE MYELOID LEUKAEMIA
;206;MONOCYTIC LEUKAEMIA
;207;OTHER SPECIFIED LEUKAEMIA
;208;LEUKAEMIA OF UNSPECIFIED CELL TYPE
;235;NEOPLASM OF UNCERTAIN BEHAVIOUR OF DIGESTIVE ETC. SYSTEMS
;236;NEOPLASM OF UNCERTAIN BEHAVIOUR OF GENITOURINARY ORGANS
;237;NEOPLASM OF UNCERTAIN BEHAVIOUR OF ENDOCRINE GLANDS ETC.
;238;NEOPLASM OF UNCERTAIN BEHAVIOUR OF OTHER SITES ETC.
;239;NEOPLASM OF UNSPECIFIED NATURE
;415+ (415.0, 417);OTHER DISEASES OF PULMONARY CIRCULATION
;416;CHRONIC PULMONARY HEART DISEASE
;420+ (420-426, 428-429);OTHER FORMS OF HEART DISEASES
